0000000000000000 T __code_start
0000000000000000 A __start__
00000000008741d8 00000000000000d8 D util_format_yv12_description
00000000008742b0 00000000000000d8 D util_format_yv16_description
0000000000874388 00000000000000d8 D util_format_z16_unorm_description
0000000000874460 00000000000000d8 D util_format_z24_unorm_s8_uint_description
0000000000874538 00000000000000d8 D util_format_z24x8_unorm_description
0000000000874610 00000000000000d8 D util_format_z32_float_description
00000000008746e8 00000000000000d8 D util_format_z32_float_s8x24_uint_description
00000000008747c0 00000000000000d8 D util_format_z32_unorm_description
0000000000874898 0000000000000004 d NextDynamicID
00000000008748a0 000000000000001f d out_of_memory
00000000008748c0 0000000000000004 d debug.0
00000000008748c4 0000000000000004 d debug.3
00000000008748c8 0000000000000010 d color.2
00000000008748d8 0000000000000004 d index.3
00000000008748e0 000000000000000c d normal.1
00000000008748f0 0000000000000010 d texcoord.0
0000000000874900 0000000000000010 d vertex.4
0000000000874910 0000000000002ac0 D _mesa_extension_table
00000000008773d0 0000000000005240 d format_info
000000000087c610 0000000000000028 d weights.3
000000000087c638 0000000000000040 d decode_1.0
000000000087c678 0000000000000020 d override.0
000000000087c698 0000000000000038 d inv_mat_tab
000000000087c6d0 0000000000000020 d vert_attrfunc
000000000087c6f0 0000000000000088 d prim_names
000000000087c778 0000000000000001 d first.1
000000000087c779 0000000000000001 d first.1
000000000087c780 0000000000000180 d st_debug_flags
000000000087c900 0000000000000030 V vtable for ast_node
000000000087c930 0000000000000030 V vtable for ast_compound_statement
000000000087c960 0000000000000030 V vtable for ast_expression_statement
000000000087c990 0000000000000030 V vtable for ast_function
000000000087c9c0 0000000000000030 V vtable for ast_fully_specified_type
000000000087c9f0 0000000000000030 V vtable for ast_parameter_declarator
000000000087ca20 0000000000000030 V vtable for ast_function_definition
000000000087ca50 0000000000000030 V vtable for ast_declaration
000000000087ca80 0000000000000030 V vtable for ast_declarator_list
000000000087cab0 0000000000000030 V vtable for ast_jump_statement
000000000087cae0 0000000000000030 V vtable for ast_demote_statement
000000000087cb10 0000000000000030 V vtable for ast_selection_statement
000000000087cb40 0000000000000030 V vtable for ast_switch_statement
000000000087cb70 0000000000000030 V vtable for ast_switch_body
000000000087cba0 0000000000000030 V vtable for ast_case_label
000000000087cbd0 0000000000000030 V vtable for ast_case_label_list
000000000087cc00 0000000000000030 V vtable for ast_case_statement
000000000087cc30 0000000000000030 V vtable for ast_case_statement_list
000000000087cc60 0000000000000030 V vtable for ast_iteration_statement
000000000087cc90 0000000000000030 V vtable for ast_struct_specifier
000000000087ccc0 0000000000000030 V vtable for ast_subroutine_list
000000000087ccf0 0000000000001220 d _mesa_glsl_supported_extensions
000000000087df10 0000000000000080 V vtable for ir_rvalue
000000000087df90 0000000000000040 V vtable for ir_variable
000000000087dfd0 0000000000000080 V vtable for ir_swizzle
000000000087e050 0000000000000040 V vtable for ir_return
000000000087e090 0000000000000040 V vtable for ir_discard
000000000087e0d0 0000000000000040 V vtable for ir_demote
000000000087e110 0000000000000040 V vtable for ir_loop_jump
000000000087e150 0000000000000040 V vtable for ir_if
000000000087e190 0000000000000040 V vtable for ir_loop
000000000087e1d0 0000000000000048 V vtable for ir_call
000000000087e218 0000000000000088 V vtable for ir_dereference_variable
000000000087e2a0 0000000000000088 V vtable for ir_dereference_array
000000000087e328 0000000000000088 V vtable for ir_dereference_record
000000000087e3b0 0000000000000080 V vtable for ir_texture
000000000087e430 0000000000000048 V vtable for ir_assignment
000000000087e478 0000000000000040 V vtable for ir_function
000000000087e4b8 0000000000000040 V vtable for ir_function_signature
000000000087e4f8 0000000000000088 V vtable for ir_constant
000000000087e580 0000000000000140 V vtable for fixup_ir_call_visitor
000000000087e6c0 0000000000000060 d tex_opcode_strs
000000000087e720 00000000000004c8 D ir_expression_operation_strings
000000000087ebe8 0000000000000080 V vtable for ir_expression
000000000087ec68 0000000000000140 V vtable for ir_hierarchical_visitor
000000000087eda8 0000000000000040 V vtable for ir_emit_vertex
000000000087ede8 0000000000000040 V vtable for ir_end_primitive
000000000087ee28 0000000000000040 V vtable for ir_barrier
000000000087eef0 00000000000000d0 V vtable for ir_print_visitor
000000000087efc0 0000000000000004 d ir_print_visitor::unique_name(ir_variable*)::i
000000000087efc4 0000000000000004 d ir_print_visitor::unique_name(ir_variable*)::arg
000000000087efc8 0000000000000140 V vtable for array_sizing_visitor
000000000087f108 0000000000000140 d vtable for (anonymous namespace)::deref_type_updater
000000000087f248 0000000000000140 d vtable for (anonymous namespace)::find_deref_visitor
000000000087f388 0000000000000150 d vtable for (anonymous namespace)::array_resize_visitor
000000000087f4d8 0000000000000140 d vtable for (anonymous namespace)::find_assignment_visitor
000000000087f618 0000000000000140 d vtable for (anonymous namespace)::find_emit_vertex_visitor
000000000087f758 0000000000000140 d vtable for (anonymous namespace)::dynamic_sampler_array_indexing_visitor
000000000087f898 0000000000000140 d vtable for remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor
000000000087f9d8 0000000000000140 d vtable for (anonymous namespace)::call_link_visitor
000000000087fb18 0000000000000048 V vtable for parcel_out_uniform_storage
000000000087fb60 0000000000000038 d vtable for (anonymous namespace)::count_uniform_size
000000000087fb98 0000000000000038 d vtable for (anonymous namespace)::ubo_visitor
000000000087fbd0 0000000000000038 d vtable for (anonymous namespace)::count_block_size
000000000087fc08 0000000000000038 V vtable for tfeedback_candidate_generator
000000000087fc40 0000000000000140 V vtable for examine_rhs
000000000087fd80 0000000000000140 d vtable for (anonymous namespace)::loop_analysis
000000000087fec0 0000000000000140 V vtable for loop_unroll_count
0000000000880000 0000000000000140 d vtable for (anonymous namespace)::loop_unroll_visitor
0000000000880140 0000000000000140 d vtable for (anonymous namespace)::lower_builtins_visitor
0000000000880280 0000000000000148 d vtable for (anonymous namespace)::lower_const_array_visitor
00000000008803c8 0000000000000140 d vtable for (anonymous namespace)::lower_cs_derived_visitor
0000000000880508 0000000000000140 d vtable for (anonymous namespace)::lower_discard_flow_visitor
0000000000880648 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor
0000000000880790 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor_counter
00000000008808d8 0000000000000140 d vtable for (anonymous namespace)::lower_instructions_visitor
0000000000880a18 00000000000000d0 d vtable for (anonymous namespace)::ir_lower_jumps_visitor
0000000000880ae8 0000000000000140 V vtable for lower_packed_varyings_gs_splicer
0000000000880c28 0000000000000140 V vtable for lower_packed_varyings_return_splicer
0000000000880d68 0000000000000148 d vtable for (anonymous namespace)::flatten_named_interface_blocks_declarations
0000000000880eb0 0000000000000148 d vtable for (anonymous namespace)::find_precision_visitor
0000000000880ff8 0000000000000148 d vtable for (anonymous namespace)::lower_precision_visitor
0000000000881140 0000000000000140 d vtable for (anonymous namespace)::find_lowerable_rvalues_visitor
0000000000881280 0000000000000140 d vtable for (anonymous namespace)::lower_subroutine_visitor
00000000008813c0 0000000000000148 d vtable for (anonymous namespace)::lower_tess_level_visitor
0000000000881508 0000000000000148 d vtable for (anonymous namespace)::ir_vec_index_to_swizzle_visitor
0000000000881650 0000000000000158 d vtable for (anonymous namespace)::vector_deref_visitor
00000000008817a8 0000000000000158 d vtable for (anonymous namespace)::vector_insert_visitor
0000000000881900 0000000000000140 d vtable for (anonymous namespace)::lower_vertex_id_visitor
0000000000881a40 0000000000000150 d vtable for (anonymous namespace)::lower_shared_reference_visitor
0000000000881b90 0000000000000150 d vtable for (anonymous namespace)::lower_ubo_reference_visitor
0000000000881ce0 0000000000000140 d vtable for (anonymous namespace)::lower_xfb_var_splicer
0000000000881e20 0000000000000158 d vtable for (anonymous namespace)::ir_algebraic_visitor
0000000000881f78 0000000000000158 V vtable for ir_array_splitting_visitor
00000000008820d0 0000000000000140 d vtable for (anonymous namespace)::ir_array_reference_visitor
0000000000882210 0000000000000140 d vtable for (anonymous namespace)::opt_conditional_discard_visitor
0000000000882350 0000000000000158 d vtable for (anonymous namespace)::ir_constant_folding_visitor
00000000008824a8 0000000000000148 d vtable for (anonymous namespace)::ir_constant_propagation_visitor
00000000008825f0 0000000000000148 d vtable for (anonymous namespace)::ir_constant_variable_visitor
0000000000882738 0000000000000148 d vtable for (anonymous namespace)::ir_copy_propagation_elements_visitor
0000000000882880 0000000000000140 d vtable for (anonymous namespace)::varying_info_visitor
00000000008829c0 0000000000000148 d vtable for (anonymous namespace)::replace_varyings_visitor
0000000000882b08 0000000000000140 d vtable for (anonymous namespace)::array_index_visit
0000000000882c48 0000000000000148 d vtable for (anonymous namespace)::kill_for_derefs_visitor
0000000000882d90 0000000000000140 d vtable for (anonymous namespace)::ir_dead_functions_visitor
0000000000882ed0 0000000000000140 d vtable for (anonymous namespace)::nested_if_flattener
0000000000883010 0000000000000140 d vtable for (anonymous namespace)::matrix_flipper
0000000000883150 0000000000000150 V vtable for ir_variable_replacement_visitor
00000000008832a0 0000000000000140 d vtable for (anonymous namespace)::ir_save_lvalue_visitor
00000000008833e0 0000000000000150 d vtable for (anonymous namespace)::ir_function_inlining_visitor
0000000000883530 0000000000000140 d vtable for (anonymous namespace)::ir_if_simplification_visitor
0000000000883670 0000000000000148 d vtable for (anonymous namespace)::ir_minmax_visitor
00000000008837b8 0000000000000148 d vtable for (anonymous namespace)::ir_rebalance_visitor
0000000000883900 0000000000000140 d vtable for (anonymous namespace)::redundant_jumps_visitor
0000000000883a40 0000000000000140 d vtable for (anonymous namespace)::ir_structure_reference_visitor
0000000000883b80 0000000000000158 d vtable for (anonymous namespace)::ir_structure_splitting_visitor
0000000000883cd8 0000000000000148 d vtable for (anonymous namespace)::ir_opt_swizzle_visitor
0000000000883e20 0000000000000140 d vtable for (anonymous namespace)::ir_tree_grafting_visitor
0000000000883f60 0000000000000140 d vtable for (anonymous namespace)::ir_vectorize_visitor
00000000008840a0 0000000000000150 d vtable for (anonymous namespace)::ir_invariance_propagation_visitor
00000000008841f0 0000000000000030 V vtable for ast_layout_expression
0000000000884220 0000000000000890 d yytname
0000000000884ab0 0000000000000018 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::local_size_qualifiers
0000000000884ac8 0000000000000070 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
0000000000884b38 0000000000000580 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000008850b8 0000000000000030 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000008850e8 0000000000000100 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000008851e8 00000000000002b8 d yytname
00000000008854a0 0000000000000008 D glsl_type::bvec2_type
00000000008854a8 0000000000000008 D glsl_type::bvec3_type
00000000008854b0 0000000000000008 D glsl_type::bvec4_type
00000000008854b8 0000000000000008 D glsl_type::dmat2_type
00000000008854c0 0000000000000008 D glsl_type::dmat3_type
00000000008854c8 0000000000000008 D glsl_type::dmat4_type
00000000008854d0 0000000000000008 D glsl_type::dvec2_type
00000000008854d8 0000000000000008 D glsl_type::dvec3_type
00000000008854e0 0000000000000008 D glsl_type::dvec4_type
00000000008854e8 0000000000000008 D glsl_type::error_type
00000000008854f0 0000000000000008 D glsl_type::float_type
00000000008854f8 0000000000000008 D glsl_type::ivec2_type
0000000000885500 0000000000000008 D glsl_type::ivec3_type
0000000000885508 0000000000000008 D glsl_type::ivec4_type
0000000000885510 0000000000000008 D glsl_type::uvec2_type
0000000000885518 0000000000000008 D glsl_type::uvec3_type
0000000000885520 0000000000000008 D glsl_type::uvec4_type
0000000000885528 0000000000000008 D glsl_type::double_type
0000000000885530 0000000000000008 D glsl_type::mat2x3_type
0000000000885538 0000000000000008 D glsl_type::mat2x4_type
0000000000885540 0000000000000008 D glsl_type::mat3x2_type
0000000000885548 0000000000000008 D glsl_type::mat3x4_type
0000000000885550 0000000000000008 D glsl_type::mat4x2_type
0000000000885558 0000000000000008 D glsl_type::mat4x3_type
0000000000885560 0000000000000008 D glsl_type::dmat2x3_type
0000000000885568 0000000000000008 D glsl_type::dmat2x4_type
0000000000885570 0000000000000008 D glsl_type::dmat3x2_type
0000000000885578 0000000000000008 D glsl_type::dmat3x4_type
0000000000885580 0000000000000008 D glsl_type::dmat4x2_type
0000000000885588 0000000000000008 D glsl_type::dmat4x3_type
0000000000885590 0000000000000008 D glsl_type::i64vec2_type
0000000000885598 0000000000000008 D glsl_type::i64vec3_type
00000000008855a0 0000000000000008 D glsl_type::i64vec4_type
00000000008855a8 0000000000000008 D glsl_type::image1D_type
00000000008855b0 0000000000000008 D glsl_type::image2D_type
00000000008855b8 0000000000000008 D glsl_type::image3D_type
00000000008855c0 0000000000000008 D glsl_type::int64_t_type
00000000008855c8 0000000000000008 D glsl_type::u64vec2_type
00000000008855d0 0000000000000008 D glsl_type::u64vec3_type
00000000008855d8 0000000000000008 D glsl_type::u64vec4_type
00000000008855e0 0000000000000008 D glsl_type::iimage1D_type
00000000008855e8 0000000000000008 D glsl_type::iimage2D_type
