0000000000000000 T __code_start
0000000000000000 A __start__
00000000006d95a0 0000000000000020 r CSWTCH.739
00000000006d95c0 000000000000000c r CSWTCH.694
00000000006d95d0 000000000000000c r CSWTCH.696
00000000006d95d0 000000000000000c r CSWTCH.698
00000000006d95e0 000000000000001c r CSWTCH.748
00000000006d9600 0000000000000030 r CSWTCH.751
00000000006d9630 0000000000000005 r CSWTCH.753
00000000006d9638 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
00000000006d9640 0000000000000034 r CSWTCH.79
00000000006d9800 0000000000000034 r CSWTCH.451
00000000006d9838 0000000000000014 r CSWTCH.459
00000000006d9a10 0000000000000068 r CSWTCH.15
00000000006d9a78 000000000000053a r yy_accept
00000000006d9fb8 0000000000000540 r yy_base
00000000006da4f8 00000000000007f0 r yy_chk
00000000006dace8 0000000000000540 r yy_def
00000000006db228 0000000000000100 r yy_ec
00000000006db328 0000000000000044 r yy_meta
00000000006db370 00000000000007f0 r yy_nxt
00000000006dbb60 000000000000a555 r public_string_pool
00000000006e60b8 000000000000d7a0 r public_stubs
00000000006f3908 0000000000000024 r s_emptyFence.0
00000000006f3950 0000000000000086 r _error_code_map
00000000006f39e0 0000000000000023 r g_bq_InterfaceDescriptor
00000000006f3b98 00000000000000b0 r ft_trig_arctan_table
00000000006f3e00 0000000000000100 r Pop_Push_Count
00000000006f3f00 0000000000000024 r fvar_fields.2
00000000006f3f28 0000000000000020 r fvaraxis_fields.1
00000000006f3f48 0000000000000024 r gvar_fields.0
00000000006f3f70 0000000000000100 r opcode_length
00000000006f4070 0000000000000570 r sfnt_id.3
00000000006f45e0 0000000000000208 r trick_names.4
00000000006f47e8 0000000000000060 R tt_default_graphics_state
00000000006f4848 0000000000000004 r tt_service_truetype_engine
00000000006f4c78 000000000000014c r cff_expert_charset
00000000006f4dc8 0000000000000200 r cff_expert_encoding
00000000006f4fc8 00000000000000ae r cff_expertsubset_charset
00000000006f5078 0000000000000014 r cff_header_fields.0
00000000006f5090 00000000000001ca r cff_isoadobe_charset
00000000006f5260 0000000000000200 r cff_standard_encoding
00000000006f5460 0000000000000050 r power_tens
00000000006f5640 0000000000000074 r pfr_header_fields
00000000006f5728 0000000000000098 r winfnt_header_fields
00000000006f57c0 0000000000000014 r winmz_header_fields
00000000006f57d8 0000000000000018 r winne_header_fields
00000000006f57f0 0000000000000034 r winpe32_header_fields
00000000006f5828 0000000000000020 r winpe32_section_fields
00000000006f5848 0000000000000018 r winpe_rsrc_data_entry_fields
00000000006f5860 0000000000000010 r winpe_rsrc_dir_entry_fields
00000000006f5870 0000000000000020 r winpe_rsrc_dir_fields
00000000006f5990 0000000000000034 r pcf_accel_header
00000000006f59c8 0000000000000034 r pcf_accel_msb_header
00000000006f5a00 000000000000001c r pcf_compressed_metric_header
00000000006f5a20 000000000000001c r pcf_enc_header
00000000006f5a40 000000000000001c r pcf_enc_msb_header
00000000006f5a60 0000000000000020 r pcf_metric_header
00000000006f5a80 0000000000000020 r pcf_metric_msb_header
00000000006f5aa0 0000000000000014 r pcf_property_header
00000000006f5ab8 0000000000000014 r pcf_property_msb_header
00000000006f5ad0 0000000000000018 r pcf_table_header
00000000006f5ae8 0000000000000010 r pcf_toc_header
00000000006f60b8 0000000000000080 r a2i
00000000006f6138 0000000000000020 r ddigits
00000000006f6158 0000000000000001 r empty
00000000006f6160 0000000000000020 r hdigits
00000000006f6180 0000000000000008 r nibble_mask
00000000006f61a0 0000000000000054 r header_fields.15
00000000006f61f8 0000000000000010 r hexdigits
00000000006f6208 000000000000000c r langTag_record_fields.12
00000000006f6218 0000000000000010 r maxp_fields.5
00000000006f6228 000000000000003c r maxp_fields_extra.4
00000000006f6268 000000000000004c r metrics_header_fields.3
00000000006f62b8 000000000000001c r name_record_fields.11
00000000006f62d8 0000000000000014 r name_table_fields.13
00000000006f62f0 0000000000000018 r offset_table_fields.17
00000000006f6308 00000000000000b0 r os2_fields.9
00000000006f63b8 0000000000000010 r os2_fields_extra1.8
00000000006f63c8 000000000000001c r os2_fields_extra2.7
00000000006f63e8 0000000000000010 r os2_fields_extra5.6
00000000006f63f8 0000000000000044 r pclt_fields.14
00000000006f6440 000000000000002c r post_fields.10
00000000006f6470 0000000000000010 r sfnt_ps_map
00000000006f6480 0000000000000018 r table_dir_entry_fields.16
00000000006f6498 0000000000000084 r tt_encodings.2
00000000006f6520 0000000000000010 r ttc_header_fields.1
00000000006f6530 000000000000003c r woff_header_fields.0
00000000006f6848 0000000000000014 R af_adlm_dflt_style_class
00000000006f6860 0000000000000010 R af_adlm_nonbase_uniranges
00000000006f6870 0000000000000010 R af_adlm_uniranges
00000000006f6880 0000000000000014 R af_arab_dflt_style_class
00000000006f6898 00000000000000a0 R af_arab_nonbase_uniranges
00000000006f6938 0000000000000038 R af_arab_uniranges
00000000006f6970 0000000000000014 R af_armn_dflt_style_class
00000000006f6988 0000000000000010 R af_armn_nonbase_uniranges
00000000006f6998 0000000000000018 R af_armn_uniranges
00000000006f69b0 0000000000000014 R af_avst_dflt_style_class
00000000006f69c8 0000000000000010 R af_avst_nonbase_uniranges
00000000006f69d8 0000000000000010 R af_avst_uniranges
00000000006f69e8 0000000000000014 R af_bamu_dflt_style_class
00000000006f6a00 0000000000000010 R af_bamu_nonbase_uniranges
00000000006f6a10 0000000000000010 R af_bamu_uniranges
00000000006f6a20 0000000000000014 R af_beng_dflt_style_class
00000000006f6a38 0000000000000038 R af_beng_nonbase_uniranges
00000000006f6a70 0000000000000010 R af_beng_uniranges
00000000006f6a80 0000000000001499 R af_blue_strings
00000000006f7f20 00000000000007e8 R af_blue_stringsets
00000000006f8708 0000000000000014 R af_buhd_dflt_style_class
00000000006f8720 0000000000000010 R af_buhd_nonbase_uniranges
00000000006f8730 0000000000000010 R af_buhd_uniranges
00000000006f8740 0000000000000014 R af_cakm_dflt_style_class
00000000006f8758 0000000000000020 R af_cakm_nonbase_uniranges
00000000006f8778 0000000000000010 R af_cakm_uniranges
00000000006f8788 0000000000000014 R af_cans_dflt_style_class
00000000006f87a0 0000000000000008 R af_cans_nonbase_uniranges
00000000006f87a8 0000000000000018 R af_cans_uniranges
00000000006f87c0 0000000000000014 R af_cari_dflt_style_class
00000000006f87d8 0000000000000008 R af_cari_nonbase_uniranges
00000000006f87e0 0000000000000010 R af_cari_uniranges
00000000006f87f0 0000000000000014 R af_cher_dflt_style_class
00000000006f8808 0000000000000008 R af_cher_nonbase_uniranges
00000000006f8810 0000000000000018 R af_cher_uniranges
00000000006f8828 0000000000000014 R af_copt_dflt_style_class
00000000006f8840 0000000000000010 R af_copt_nonbase_uniranges
00000000006f8850 0000000000000010 R af_copt_uniranges
00000000006f8860 0000000000000014 R af_cprt_dflt_style_class
00000000006f8878 0000000000000008 R af_cprt_nonbase_uniranges
00000000006f8880 0000000000000010 R af_cprt_uniranges
00000000006f8890 0000000000000014 R af_cyrl_c2cp_style_class
00000000006f88a8 0000000000000014 R af_cyrl_c2sc_style_class
00000000006f88c0 0000000000000014 R af_cyrl_dflt_style_class
00000000006f88d8 0000000000000028 R af_cyrl_nonbase_uniranges
00000000006f8900 0000000000000014 R af_cyrl_ordn_style_class
00000000006f8918 0000000000000014 R af_cyrl_pcap_style_class
00000000006f8930 0000000000000014 R af_cyrl_sinf_style_class
00000000006f8948 0000000000000014 R af_cyrl_smcp_style_class
00000000006f8960 0000000000000014 R af_cyrl_subs_style_class
00000000006f8978 0000000000000014 R af_cyrl_sups_style_class
00000000006f8990 0000000000000014 R af_cyrl_titl_style_class
00000000006f89a8 0000000000000030 R af_cyrl_uniranges
00000000006f89d8 0000000000000014 R af_deva_dflt_style_class
00000000006f89f0 0000000000000048 R af_deva_nonbase_uniranges
00000000006f8a38 0000000000000038 R af_deva_uniranges
00000000006f8a70 0000000000000014 R af_dsrt_dflt_style_class
00000000006f8a88 0000000000000008 R af_dsrt_nonbase_uniranges
00000000006f8a90 0000000000000010 R af_dsrt_uniranges
00000000006f8aa0 0000000000000014 R af_ethi_dflt_style_class
00000000006f8ab8 0000000000000010 R af_ethi_nonbase_uniranges
00000000006f8ac8 0000000000000028 R af_ethi_uniranges
00000000006f8af0 0000000000000014 R af_geok_dflt_style_class
00000000006f8b08 0000000000000008 R af_geok_nonbase_uniranges
00000000006f8b10 0000000000000018 R af_geok_uniranges
00000000006f8b28 0000000000000014 R af_geor_dflt_style_class
00000000006f8b40 0000000000000008 R af_geor_nonbase_uniranges
00000000006f8b48 0000000000000018 R af_geor_uniranges
00000000006f8b60 0000000000000014 R af_glag_dflt_style_class
00000000006f8b78 0000000000000010 R af_glag_nonbase_uniranges
00000000006f8b88 0000000000000018 R af_glag_uniranges
00000000006f8ba0 0000000000000014 R af_goth_dflt_style_class
00000000006f8bb8 0000000000000008 R af_goth_nonbase_uniranges
00000000006f8bc0 0000000000000010 R af_goth_uniranges
00000000006f8bd0 0000000000000014 R af_grek_c2cp_style_class
00000000006f8be8 0000000000000014 R af_grek_c2sc_style_class
00000000006f8c00 0000000000000014 R af_grek_dflt_style_class
00000000006f8c18 0000000000000040 R af_grek_nonbase_uniranges
00000000006f8c58 0000000000000014 R af_grek_ordn_style_class
00000000006f8c70 0000000000000014 R af_grek_pcap_style_class
00000000006f8c88 0000000000000014 R af_grek_sinf_style_class
00000000006f8ca0 0000000000000014 R af_grek_smcp_style_class
00000000006f8cb8 0000000000000014 R af_grek_subs_style_class
00000000006f8cd0 0000000000000014 R af_grek_sups_style_class
00000000006f8ce8 0000000000000014 R af_grek_titl_style_class
00000000006f8d00 0000000000000018 R af_grek_uniranges
00000000006f8d18 0000000000000014 R af_gujr_dflt_style_class
00000000006f8d30 0000000000000038 R af_gujr_nonbase_uniranges
00000000006f8d68 0000000000000010 R af_gujr_uniranges
00000000006f8d78 0000000000000014 R af_guru_dflt_style_class
00000000006f8d90 0000000000000030 R af_guru_nonbase_uniranges
00000000006f8dc0 0000000000000010 R af_guru_uniranges
00000000006f8dd0 0000000000000014 R af_hani_dflt_style_class
00000000006f8de8 0000000000000018 R af_hani_nonbase_uniranges
00000000006f8e00 0000000000000110 R af_hani_uniranges
00000000006f8f10 0000000000000014 R af_hebr_dflt_style_class
00000000006f8f28 0000000000000030 R af_hebr_nonbase_uniranges
00000000006f8f58 0000000000000018 R af_hebr_uniranges
00000000006f8f70 0000000000000014 R af_kali_dflt_style_class
00000000006f8f88 0000000000000010 R af_kali_nonbase_uniranges
00000000006f8f98 0000000000000010 R af_kali_uniranges
00000000006f8fa8 0000000000000014 R af_khmr_dflt_style_class
00000000006f8fc0 0000000000000028 R af_khmr_nonbase_uniranges
00000000006f8fe8 0000000000000010 R af_khmr_uniranges
00000000006f8ff8 0000000000000014 R af_khms_dflt_style_class
00000000006f9010 0000000000000008 R af_khms_nonbase_uniranges
00000000006f9018 0000000000000010 R af_khms_uniranges
00000000006f9028 0000000000000014 R af_knda_dflt_style_class
00000000006f9040 0000000000000038 R af_knda_nonbase_uniranges
00000000006f9078 0000000000000010 R af_knda_uniranges
00000000006f9088 0000000000000014 R af_lao_dflt_style_class
00000000006f90a0 0000000000000020 R af_lao_nonbase_uniranges
00000000006f90c0 0000000000000010 R af_lao_uniranges
00000000006f90d0 0000000000000014 R af_latb_dflt_style_class
00000000006f90e8 0000000000000008 R af_latb_nonbase_uniranges
00000000006f90f0 0000000000000020 R af_latb_uniranges
00000000006f9110 0000000000000014 R af_latn_c2cp_style_class
00000000006f9128 0000000000000014 R af_latn_c2sc_style_class
00000000006f9140 0000000000000014 R af_latn_dflt_style_class
00000000006f9158 0000000000000088 R af_latn_nonbase_uniranges
00000000006f91e0 0000000000000014 R af_latn_ordn_style_class
00000000006f91f8 0000000000000014 R af_latn_pcap_style_class
00000000006f9210 0000000000000014 R af_latn_sinf_style_class
00000000006f9228 0000000000000014 R af_latn_smcp_style_class
00000000006f9240 0000000000000014 R af_latn_subs_style_class
00000000006f9258 0000000000000014 R af_latn_sups_style_class
00000000006f9270 0000000000000014 R af_latn_titl_style_class
00000000006f9288 0000000000000108 R af_latn_uniranges
00000000006f9390 0000000000000014 R af_latp_dflt_style_class
00000000006f93a8 0000000000000008 R af_latp_nonbase_uniranges
00000000006f93b0 0000000000000070 R af_latp_uniranges
00000000006f9420 0000000000000014 R af_limb_dflt_style_class
00000000006f9438 0000000000000020 R af_limb_nonbase_uniranges
00000000006f9458 0000000000000010 R af_limb_uniranges
00000000006f9468 0000000000000014 R af_lisu_dflt_style_class
00000000006f9480 0000000000000008 R af_lisu_nonbase_uniranges
00000000006f9488 0000000000000010 R af_lisu_uniranges
00000000006f9498 0000000000000014 R af_mlym_dflt_style_class
00000000006f94b0 0000000000000028 R af_mlym_nonbase_uniranges
00000000006f94d8 0000000000000010 R af_mlym_uniranges
00000000006f94e8 0000000000000014 R af_mong_dflt_style_class
00000000006f9500 0000000000000018 R af_mong_nonbase_uniranges
00000000006f9518 0000000000000018 R af_mong_uniranges
00000000006f9530 0000000000000014 R af_mymr_dflt_style_class
00000000006f9548 0000000000000068 R af_mymr_nonbase_uniranges
00000000006f95b0 0000000000000020 R af_mymr_uniranges
00000000006f95d0 0000000000000014 R af_nkoo_dflt_style_class
00000000006f95e8 0000000000000018 R af_nkoo_nonbase_uniranges
00000000006f9600 0000000000000010 R af_nkoo_uniranges
00000000006f9610 0000000000000014 R af_none_dflt_style_class
00000000006f9628 0000000000000008 R af_none_nonbase_uniranges
00000000006f9630 0000000000000008 R af_none_uniranges
00000000006f9638 0000000000000014 R af_olck_dflt_style_class
00000000006f9650 0000000000000008 R af_olck_nonbase_uniranges
00000000006f9658 0000000000000010 R af_olck_uniranges
00000000006f9668 0000000000000014 R af_orkh_dflt_style_class
00000000006f9680 0000000000000008 R af_orkh_nonbase_uniranges
00000000006f9688 0000000000000010 R af_orkh_uniranges
00000000006f9698 0000000000000014 R af_orya_dflt_style_class
00000000006f96b0 0000000000000038 R af_orya_nonbase_uniranges
00000000006f96e8 0000000000000010 R af_orya_uniranges
00000000006f96f8 0000000000000014 R af_osge_dflt_style_class
00000000006f9710 0000000000000008 R af_osge_nonbase_uniranges
00000000006f9718 0000000000000010 R af_osge_uniranges
00000000006f9728 0000000000000014 R af_osma_dflt_style_class
00000000006f9740 0000000000000008 R af_osma_nonbase_uniranges
00000000006f9748 0000000000000010 R af_osma_uniranges
00000000006f9758 0000000000000014 R af_saur_dflt_style_class
00000000006f9770 0000000000000018 R af_saur_nonbase_uniranges
00000000006f9788 0000000000000010 R af_saur_uniranges
00000000006f9798 0000000000000014 R af_shaw_dflt_style_class
00000000006f97b0 0000000000000008 R af_shaw_nonbase_uniranges
00000000006f97b8 0000000000000010 R af_shaw_uniranges
00000000006f97c8 0000000000000014 R af_sinh_dflt_style_class
00000000006f97e0 0000000000000018 R af_sinh_nonbase_uniranges
00000000006f97f8 0000000000000010 R af_sinh_uniranges
00000000006f9808 0000000000000014 R af_sund_dflt_style_class
00000000006f9820 0000000000000018 R af_sund_nonbase_uniranges
00000000006f9838 0000000000000018 R af_sund_uniranges
00000000006f9850 0000000000000014 R af_sylo_dflt_style_class
00000000006f9868 0000000000000028 R af_sylo_nonbase_uniranges
00000000006f9890 0000000000000010 R af_sylo_uniranges
00000000006f98a0 0000000000000014 R af_taml_dflt_style_class
00000000006f98b8 0000000000000020 R af_taml_nonbase_uniranges
00000000006f98d8 0000000000000010 R af_taml_uniranges
00000000006f98e8 0000000000000014 R af_tavt_dflt_style_class
00000000006f9900 0000000000000030 R af_tavt_nonbase_uniranges
00000000006f9930 0000000000000010 R af_tavt_uniranges
00000000006f9940 0000000000000014 R af_telu_dflt_style_class
00000000006f9958 0000000000000030 R af_telu_nonbase_uniranges
00000000006f9988 0000000000000010 R af_telu_uniranges
00000000006f9998 0000000000000014 R af_tfng_dflt_style_class
00000000006f99b0 0000000000000008 R af_tfng_nonbase_uniranges
00000000006f99b8 0000000000000010 R af_tfng_uniranges
00000000006f99c8 0000000000000014 R af_thai_dflt_style_class
00000000006f99e0 0000000000000020 R af_thai_nonbase_uniranges
00000000006f9a00 0000000000000010 R af_thai_uniranges
00000000006f9a10 0000000000000014 R af_tibt_dflt_style_class
00000000006f9a28 0000000000000050 R af_tibt_nonbase_uniranges
00000000006f9a78 0000000000000010 R af_tibt_uniranges
00000000006f9a88 0000000000000014 R af_vaii_dflt_style_class
00000000006f9aa0 0000000000000008 R af_vaii_nonbase_uniranges
00000000006f9aa8 0000000000000010 R af_vaii_uniranges
00000000006f9ab8 0000000000000100 r af_warper_weights
00000000006f9f70 0000000000000080 r ft_char_table
00000000006f9ff0 000000000000000c r readFromStack.0
00000000006fa000 000000000000000c r readFromStack.1
00000000006fa010 000000000000000c r readFromStack.2
00000000006fa020 000000000000000c r readFromStack.3
00000000006fa038 000000000000dabd R ft_adobe_glyph_list
0000000000707af8 0000000000000028 r ft_extra_glyph_name_offsets
0000000000707b20 0000000000000055 r ft_extra_glyph_names
0000000000707b78 0000000000000028 r ft_extra_glyph_unicodes
0000000000707ba0 0000000000000204 R ft_mac_names
0000000000707da8 000000000000030e R ft_sid_names
00000000007080b8 0000000000000e70 R ft_standard_glyph_names
0000000000708f28 0000000000000200 R t1_expert_encoding
0000000000709128 0000000000000200 R t1_standard_encoding
0000000000709c38 0000000000000800 r lenfix.1
000000000070a438 0000000000000080 r distfix.0
